"","sex","height","age"
"1086","male",166.71,16.75
"1087","female",129.45,8.5
"1088","male",151.06,15.92
"1089","female",139.15,10.17
"1090","female",134.3,9.58
"1091","female",169.28,16.33
"1092","female",137.6,10.17
"1093","male",142.25,10.75
"1094","female",123.35,7.92
"1095","male",130.06,8.58
"1096","male",139.61,13.75
"1097","female",138.3,9.08
"1098","female",165.34,13.75
"1099","female",158.18,12.5
"1100","female",167.07,13.83
"1101","male",160.19,16.08
"1102","male",159.76,15
"1103","female",140.22,9.75
"1104","female",141.5,10
"1105","female",163.82,15.33
"1106","male",131.33,9
"1107","female",169.28,13.75
"1108","male",169.97,17
"1109","female",155.32,14.67
"1110","female",162.9,16.5
"1111","male",157.97,14.25
"1112","female",159.22,15.08
"1113","male",147.03,12.08
"1114","female",159.85,14.08
"1115","female",161.31,15.92
"1116","male",139.4,10.83
"1117","male",162.83,15.75
"1118","male",165.3,13.75
"1119","male",132.33,9.33
"1120","male",162.16,15.83
"1121","female",156.55,16.83
"1122","female",160.54,15
"1123","male",149.94,11.5
"1124","male",176.3,17.08
"1125","female",157.58,12
"1126","male",144.23,12.33
"1127","male",168.53,14.83
"1128","female",160.33,14.83
"1129","male",155.1,12.58
"1130","male",153.82,12.17
"1131","male",165.32,15.92
"1132","female",119.77,6.5
"1133","female",157.06,15.17
"1134","female",165.89,14.92
"1135","male",128.11,9.67
"1136","female",144.42,9.75
"1137","male",172.81,17.33
"1138","male",176.24,15.25
"1139","male",178.27,16.5
"1140","female",127.1,6.75
"1141","male",147.08,12.83
"1142","male",151.36,12.75
"1143","female",171.45,15.42
"1144","male",156.62,14.67
"1145","female",155,14.75
"1146","female",156.36,13.75
"1147","female",134.79,10.33
"1148","female",160.44,14.67
"1149","male",161.95,14.5
"1150","male",155.11,15.83
"1151","male",145.89,11.75
"1152","female",164.67,17.08
"1153","male",174.54,16.5
"1154","male",166.92,16.5
"1155","female",136.67,10
"1156","male",174.66,17.25
"1157","female",172.01,15.25
"1158","male",117.31,8.33
"1159","male",161.85,16.75
"1160","male",127.03,9.67
"1161","male",169.6,18.92
"1162","female",157.03,17.08
"1163","female",163.59,16.5
"1164","female",162.79,17.92
"1165","female",157.05,14.92
"1166","female",163.29,15.17
"1167","male",168.76,17.75
"1168","female",160.89,17.92
"1169","male",131.86,10.33
"1170","male",132.54,9.92
"1171","female",148.15,11.17
"1172","male",148.09,11.92
"1173","male",143.15,10.83
"1174","female",170.48,17.75
"1175","male",179.83,17.5
"1176","male",123.72,11
"1177","male",144.93,9.92
"1178","male",164.19,17.08
"1179","female",155.26,14.92
"1180","female",144.65,16
"1181","female",139.43,9.75
"1182","male",174.2,15.42
"1183","female",155.61,12.33
"1184","female",127.22,8.17
"1185","male",167.38,16.5
"1186","male",168.12,16.33
"1187","female",154.18,15.67
"1188","male",173.08,15.67
"1189","male",150.87,12.58
"1190","male",117.6,6
"1191","female",149.54,12.5
"1192","female",159.25,14.83
"1193","female",158.24,15.08
"1194","male",150.43,12.58
"1195","male",163.2,16.83
"1196","female",162.56,17.17
"1197","female",154.78,10.83
"1198","female",166.81,14.75
"1199","female",159.33,14.58
"1200","female",155.01,11.17
"1201","female",151.75,16.58
"1202","female",126.55,7.08
"1203","male",168.74,14.25
"1204","male",140.38,11.17
"1205","female",161.7,13.67
"1206","male",157.34,18.58
"1207","female",125.28,8.83
"1208","male",167.74,14.92
"1209","female",146.48,12.17
"1210","female",168.34,15
"1211","male",113.33,5.83
"1212","female",170.53,18.17
"1213","female",161.11,14.5
"1214","male",141.02,12.92
"1215","male",137.58,11.83
"1216","male",164.01,14.42
"1217","male",176.44,16.5
"1218","female",150.02,10.83
"1219","male",138.18,10.33
"1220","male",165.16,15
"1221","female",158.5,17.25
"1222","female",161.93,15.83
"1223","female",138.28,13.67
"1224","male",165.35,13.67
"1225","male",172.32,14.17
"1226","male",168.78,15.58
"1227","male",137.92,9.75
"1228","male",139.65,12.83
"1229","male",159.83,15
"1230","female",160.6,14.75
"1231","male",155.47,16.25
"1232","female",158.85,17.58
"1233","male",124.96,8.75
"1234","male",175.13,16.25
"1235","male",160.71,16.17
"1236","male",148.41,12.42
"1237","male",174.64,13.42
"1238","female",155.67,16.67
"1239","female",167.59,18.17
"1240","female",154.48,13.92
"1241","male",158.16,13.67
"1242","male",120.03,8.08
"1243","female",167.4,16.67
"1244","male",169.63,15.83
"1245","female",162.29,15.67
"1246","male",154.34,13.83
"1247","male",162.03,15.33
"1248","female",147.72,11.25
"1249","male",163.2,16.08
"1250","male",161.83,14.92
"1251","female",158.72,16.42
"1252","male",177.45,17
"1253","female",140.47,10.17
"1254","male",160.09,13.42
"1255","male",167.37,14.17
"1256","male",140.15,12.33
"1257","male",180.32,16.75
"1258","female",137.2,8.5
"1259","male",138.44,9.17
"1260","male",151.38,12.67
"1261","male",153.58,12.58
"1262","female",165.06,15.33
"1263","female",158.67,15.17
"1264","female",156.84,15.83
"1265","female",169.01,19
"1266","female",161.25,18.17
"1267","male",151,12.08
"1268","female",167.63,13.08
"1269","female",139.68,9.67
"1270","female",120.98,7.33
"1271","male",144.51,13.75
"1272","male",163.03,15.5
"1273","female",139.18,9.83
"1274","male",138.49,10.83
"1275","male",173.4,15.92
"1276","female",167.75,15.08
"1277","male",143.03,13.25
"1278","female",141.77,11.25
"1279","female",155.36,10.5
"1280","male",182.18,15.42
"1281","female",161.43,15.58
"1282","female",179.29,16.75
"1283","male",181.65,17.5
"1284","male",154.32,12.83
"1285","male",168.01,17.42
"1286","male",140.63,13.67
"1287","female",139.23,9.92
"1288","male",170.88,16.67
"1289","female",141.63,11.5
"1290","male",169.14,16.17
"1291","male",167.75,15.33
"1292","female",161.45,15
"1293","female",166.24,15.67
"1294","male",170.15,18.42
"1295","female",166.19,16.83
"1296","male",175.75,13.67
"1297","female",168.23,18.5
"1298","male",128.84,12.08
"1299","female",157.04,15.25
"1300","female",159.09,13.08
"1301","female",167.03,14.42
"1302","female",129.68,8.5
"1303","female",136.61,9.83
"1304","female",169.74,18.33
"1305","female",163.36,15.58
"1306","male",143.46,9.67
"1307","male",175.15,15
"1308","male",112.64,6.42
"1309","male",136.85,11.25
"1310","male",117.11,7.25
"1311","male",173.72,15.5
"1312","female",160.42,16.83
"1313","female",150.34,10.67
"1314","female",116.21,5.83
"1315","male",127.29,8.58
"1316","male",152.63,12.33
"1317","male",170.31,15.42
"1318","male",189.27,16.92
"1319","male",122.63,6.83
"1320","female",154.98,12.17
"1321","male",120.98,6.92
"1322","male",175.19,17
"1323","female",130.35,7.25
"1324","male",136.36,9.42
"1325","female",124.53,8.92
"1326","male",168.42,16.58
"1327","male",150.66,14
"1328","female",150.23,10
"1329","male",135.04,9.58
"1330","male",149.8,12.92
"1331","male",132.72,9.83
"1332","male",153.49,16.25
"1333","male",157.8,13.67
"1334","male",139.28,10.25
"1335","female",119.58,7.83
"1336","male",180.14,17
"1337","female",141.76,10.83
"1338","female",149.31,11.17
"1339","male",183.27,17.67
"1340","male",174.59,17
"1341","female",135.9,7.25
"1342","female",163.88,18.83
"1343","female",157.97,12.92
"1344","female",148.45,10.08
"1345","female",117.2,7.42
"1346","female",164.66,16.08
"1347","male",175.56,18.67
"1348","female",156.85,14.25
"1349","male",167.1,17
"1350","female",168.56,15.83
"1351","female",161.84,14
"1352","female",160.23,14.92
"1353","male",175.19,18.08
"1354","male",167.19,16.08
"1355","male",127.79,7.83
"1356","male",135.34,9.67
"1357","female",145.67,13.08
"1358","female",155.91,14.75
"1359","male",143.24,12.58
"1360","female",145.62,11.92
"1361","female",153.4,14.42
"1362","female",146.81,11.83
"1363","male",140.57,11.17
"1364","female",157.18,15
"1365","female",166.97,15.75
"1366","male",142.64,10.17
"1367","male",173.09,17.5
"1368","female",165.88,16.67
"1369","female",145.88,11.83
"1370","female",165.69,15
"1371","female",165.84,14.08
"1372","male",175.67,17.08
"1373","female",142.25,10.33
"1374","female",158.97,14.08
"1375","female",155.7,15.25
"1376","male",141.71,9.67
"1377","male",158.08,18.33
"1378","female",160.12,12.5
"1379","male",133.5,11.42
"1380","female",154.17,12.92
"1381","male",146.46,12.5
"1382","female",120.67,7.33
"1383","female",116.12,6.75
"1384","female",162.14,17.83
"1385","male",128.24,9
"1386","female",174.27,15.83
"1387","male",173.09,16.92
"1388","male",122.8,6.83
"1389","male",147.76,12.83
"1390","female",165.36,16.25
"1391","male",148.92,12.58
"1392","male",135.3,9.83
"1393","male",167.05,14
"1394","female",155.37,14.42
"1395","male",124.59,8.92
"1396","male",176.34,16.58
"1397","male",133.27,9.67
"1398","female",142.35,10.33
"1399","male",155.89,13.5
"1400","female",135.98,9.92
"1401","female",153.08,14
"1402","male",153.76,13.42
"1403","female",148.09,10.58
"1404","male",159.65,16.42
"1405","female",165.33,14.25
"1406","female",170.39,15.5
"1407","male",163.33,13.58
"1408","male",154.17,14
"1409","male",166.46,14.67
"1410","female",160.71,13.92
"1411","female",135.65,9.42
"1412","female",162.9,14.42
"1413","male",172.49,16.33
"1414","male",169.88,15.75
"1415","male",134.16,7.5
"1416","female",159.79,16.58
"1417","female",162.69,16.42
"1418","male",152.36,12.33
"1419","male",138.69,10.58
"1420","male",158.1,14.58
"1421","female",158.56,16.5
"1422","male",148.34,11.75
"1423","male",135,9.33
"1424","male",170.52,14.67
"1425","male",170.37,17.08
"1426","female",173,15.83
"1427","female",160.24,18.25
"1428","female",162.15,15.58
"1429","female",151.94,12.33
"1430","male",140.3,10.75
"1431","female",169.91,17.67
"1432","male",127.49,10.08
"1433","male",143.64,15.08
"1434","male",144.34,12.58
"1435","male",163.52,18.75
"1436","female",166.22,15.08
"1437","female",170.67,15.08
"1438","male",166.88,17.33
"1439","male",144.42,14.5
"1440","male",150.87,11.83
"1441","male",151.81,14.58
"1442","female",149.79,10.92
"1443","female",160.65,15.25
"1444","female",160.39,14.5
"1445","male",136.22,12.42
"1446","male",127.32,8.67
"1447","female",165.11,16.08
"1448","male",182.73,18.75
"1449","male",155.46,15.42
"1450","male",140.51,11.75
"1451","female",110.56,7.58
"1452","female",158.99,12.92
"1453","female",160.94,16.83
"1454","male",136.9,10.25
"1455","female",135.65,10.5
"1456","female",154.22,12.75
"1457","female",157.66,17.42
"1458","male",145.77,10.08
"1459","male",173.35,16.25
"1460","male",144.75,13.83
"1461","male",174.49,17.75
"1462","female",161.12,15.25
"1463","female",156.76,11.75
"1464","female",163.93,15.08
"1465","male",117.78,6
"1466","male",139.47,11.92
"1467","female",157.68,14.67
"1468","female",175.02,16.5
"1469","female",151.95,17.5
"1470","male",119.13,8.33
"1471","male",136.92,10.25
"1472","female",129.25,9.58
"1473","male",130.42,12.42
"1474","male",133.03,9.17
"1475","male",146.57,12.42
"1476","male",167.57,15.25
"1477","male",131.73,7.92
"1478","female",168.54,16.67
"1479","female",162.44,11.33
"1480","female",133.94,8.17
"1481","male",129.08,8.17
"1482","female",168.92,13.83
"1483","male",143.83,13.17
"1484","male",154.12,15.17
"1485","male",153.81,14
"1486","female",141.19,10.67
"1487","female",164.95,15.75
"1488","male",167.28,15.17
"1489","female",163.09,13.42
"1490","male",151.1,13.92
"1491","female",150.45,10.67
"1492","male",173.43,16.75
"1493","female",166.55,14.75
"1494","female",164.68,16.17
"1495","male",137.76,12.08
"1496","female",172.86,18.67
"1497","male",145.74,11.67
"1498","male",158.31,13.83
"1499","female",127.71,7.42
"1500","male",162.25,16.08
"1501","female",157.15,17.58
"1502","male",154.38,15.08
"1503","male",149.3,11.83
"1504","male",137.13,12.42
"1505","male",138.16,9.83
"1506","male",143.16,13.33
"1507","male",172.77,16.67
"1508","female",144.55,10.33
"1509","male",173.85,14.58
"1510","female",165.47,14.92
"1511","male",131.02,10.42
"1512","male",142.38,12.58
"1513","male",107.31,7.08
"1514","male",164.34,14.33
"1515","female",166.27,16.08
"1516","female",163.71,18.25
"1517","male",176.91,14.92
"1518","male",158.56,14.83
"1519","male",162.08,14.25
"1520","male",175.27,14.92
"1521","male",136.09,12.17
"1522","male",156.47,12.33
"1523","female",130.48,8.33
"1524","male",157.92,13.5
"1525","female",158.79,15.17
"1526","male",153.86,14
"1527","male",165.91,14.92
"1528","female",134.71,8.58
"1529","male",166.13,14.92
"1530","female",161.99,14.75
"1531","female",154.76,15.25
"1532","male",152.11,12.33
"1533","male",144.37,12.58
"1534","female",138.57,8.58
"1535","male",159.44,12.17
"1536","male",160.29,14.92
"1537","male",168.95,15.58
"1538","male",156.71,15.58
"1539","male",134.8,10.75
"1540","male",170.29,15.5
"1541","male",172.54,15.25
"1542","male",174.08,14.92
"1543","female",128.22,8.83
"1544","female",172.52,15.58
"1545","male",173.82,16.08
"1546","female",131.19,10.5
"1547","male",164.29,13.92
"1548","male",165.4,15
"1549","male",152.95,11.92
"1550","male",122.58,8.33
"1551","female",153.76,14.75
"1552","male",140.71,10.25
"1553","female",155.81,12.67
"1554","female",155.25,13.42
"1555","female",172.6,15.58
"1556","male",175.09,17.17
"1557","female",126.2,8.42
"1558","female",131.31,9.33
"1559","female",170.66,15.5
"1560","male",123.7,8.33
"1561","male",141.55,12.58
"1562","male",162.4,13.33
"1563","female",156.1,14.58
"1564","male",159.72,14.83
"1565","female",165.58,16.92
"1566","female",147.49,11.42
"1567","male",178.55,17.67
"1568","male",174.85,16.42
"1569","female",163,15.5
"1570","male",174.2,15.5
"1571","male",165.28,16.5
"1572","male",126.66,9
"1573","male",131.05,8.5
"1574","female",154.31,11.08
"1575","male",158.71,16.5
"1576","female",164.6,16.83
"1577","female",129.14,7.25
"1578","male",160.22,14.25
"1579","male",164.52,14.83
"1580","female",143.65,9.75
"1581","female",135.19,7.67
"1582","female",173.2,16.83
"1583","female",166.15,13.58
"1584","female",136.69,9.75
"1585","female",138.55,9.42
"1586","male",169.55,17.92
"1587","male",166.29,16.58
"1588","female",130.21,8.67
"1589","male",144.87,10.33
"1590","female",155.83,15.67
"1591","female",157.68,12.75
"1592","male",155.31,11.75
"1593","female",120.64,5.5
"1594","female",174.52,17.33
"1595","male",152.75,12.92
"1596","male",130.65,11.17
"1597","female",137.6,9.33
"1598","male",154.36,12.83
"1599","male",176.6,16.08
"1600","male",169.98,16.42
"1601","male",134.32,10.17
"1602","female",157.84,16.92
"1603","male",170.25,18
"1604","male",145.2,12.5
"1605","male",186.05,18.17
"1606","female",145.9,10.5
"1607","female",136.37,9.58
"1608","female",152.39,11.92
"1609","female",129.34,10.08
"1610","male",172.25,13.92
"1611","male",136.74,9.75
"1612","female",161.4,16.33
"1613","female",149.98,11.42
"1614","female",165.09,15.33
"1615","female",159.99,12.33
"1616","female",171.47,18.42
"1617","female",162.3,18
"1618","male",172.23,17.33
"1619","female",147.26,17.42
"1620","female",138.58,10
"1621","male",171.5,16.17
"1622","female",154.06,12.5
"1623","male",141.34,12.58
"1624","male",171.2,16.33
"1625","male",147.83,11.08
"1626","male",158.75,17.67
"1627","male",143.7,12
"1628","male",122.64,7.25
"1629","female",152.13,12.75
"1630","female",137.85,6.92
"1631","male",167.19,15.08
"1632","male",132.01,8.33
"1633","male",139.51,11.5
"1634","male",150.13,12.92
"1635","male",145.99,11.83
"1636","female",145.39,10.58
"1637","male",171.64,15.5
"1638","male",130.76,10.58
"1639","female",162.35,18.5
"1640","male",153.95,13.92
"1641","male",128.76,8.42
"1642","female",160.68,18.5
"1643","female",148.38,16.25
"1644","male",141.39,9.92
"1645","male",151.69,14.83
"1646","male",167.55,15.42
"1647","male",169.56,17.17
"1648","male",170.19,18.42
"1649","female",144.84,12.92
"1650","male",152.6,12
"1651","female",134.36,10.42
"1652","female",166.95,16.42
"1653","male",150.9,15
"1654","male",170.56,14.92
"1655","male",165.01,18
"1656","male",174.2,18
"1657","male",168.27,14.92
"1658","female",122.43,8.58
"1659","female",141.23,9.08
"1660","female",168.49,16.08
"1661","female",159.8,17.5
"1662","male",169.26,17.92
"1663","female",171.49,16.67
"1664","male",152.08,11.67
"1665","male",112.4,5.83
"1666","female",160.53,17.92
"1667","female",158.52,11.25
"1668","male",132.36,10
"1669","female",136.47,9
"1670","female",153.48,16.33
"1671","female",118.55,9.25
"1672","male",155.2,12.83
"1673","female",124.92,6.25
"1674","male",169.89,16.75
"1675","male",146.63,11.25
"1676","female",151.75,12.92
"1677","male",121.68,7.42
"1678","male",118.51,6.42
"1679","male",134.91,12.42
"1680","male",170.44,14.67
"1681","male",182.52,16.92
"1682","female",132.17,8
"1683","female",140.01,10.75
"1684","male",116.26,9.25
"1685","male",169.47,16.58
"1686","male",159.07,15.5
"1687","female",171.02,15.08
"1688","female",170.34,14.25
"1689","female",161.51,17.17
"1690","female",160.93,13.67
"1691","male",161.31,14.67
"1692","female",156.5,18.42
"1693","female",167.46,16.33
"1694","female",124.59,7.67
"1695","female",170.81,17.67
"1696","female",145.62,10
"1697","female",166.16,13.75
"1698","male",173.56,17
"1699","female",140.64,10.58
"1700","female",170.06,17
"1701","male",124.91,7.17
"1702","male",162.39,16.08
"1703","male",149.87,10.92
"1704","male",135.43,10.83
"1705","male",155.31,13.42
"1706","female",150.37,13.67
"1707","female",152.3,12.17
"1708","female",126.44,8.5
"1709","female",122.58,7.75
"1710","male",166.97,15
"1711","female",145.89,12.92
"1712","female",157.75,16.83
"1713","female",148,9.17
"1714","female",166.59,15.33
"1715","male",152.28,12.08
"1716","male",161.48,16.08
"1717","male",138.35,10.58
"1718","female",163.21,13
"1719","male",177.07,17
"1720","female",163.72,17.33
"1721","female",163.81,16.5
"1722","female",162.37,14.08
"1723","female",154.58,12.83
"1724","female",152.69,12.42
"1725","female",169.91,17
"1726","female",120.27,6.58
"1727","male",172.48,16.75
"1728","female",155.73,13.67
"1729","female",172.92,13
"1730","male",143.38,13.42
"1731","female",156.42,15
"1732","female",136.95,9.67
"1733","female",157.41,13.5
"1734","male",133.33,8.67
"1735","male",146.45,11.75
"1736","female",165.4,17.67
"1737","female",156.24,13.83
"1738","female",161.39,16.17
"1739","male",166.49,15.25
"1740","female",141.5,11.75
"1741","male",174.46,16.75
"1742","female",163.66,18.5
"1743","female",153.58,15.25
"1744","male",130.05,10.67
"1745","male",145.27,12.83
"1746","male",132.12,9.08
"1747","female",157.6,14.75
"1748","female",167.01,14.92
"1749","male",140.94,8.67
"1750","male",136.51,9.33
"1751","male",174.02,14.25
"1752","male",157.24,13.92
"1753","male",159.74,15.58
"1754","male",136.74,11.92
"1755","male",171.06,18.17
"1756","female",147.99,11.5
"1757","female",159.43,18
"1758","female",153.93,14.58
"1759","female",155.89,13.33
"1760","female",153.31,10.5
"1761","male",137.33,11.08
"1762","female",160.89,11.33
"1763","female",116.89,7.67
"1764","female",164.57,15.83
"1765","female",151.24,10.25
"1766","female",156.22,14.42
"1767","female",130.82,9.17
"1768","male",133.59,10.17
"1769","female",164.2,16.33
"1770","male",179.11,15.42
"1771","male",156.96,15.75
"1772","male",171.75,15.42
"1773","male",149.25,11.83
"1774","male",171.45,15.08
"1775","female",163.42,17.17
"1776","male",143.09,10.08
"1777","male",143.97,10.08
"1778","female",166.68,15.08
"1779","male",169.48,18.83
"1780","male",130.3,7.83
"1781","female",144.58,11.5
"1782","male",149.86,11.83
"1783","male",162.96,13.25
"1784","male",172.35,16.17
"1785","female",131.25,9.75
"1786","female",156.56,15.08
"1787","male",177.67,15.92
"1788","male",114.62,6.67
"1789","female",155.82,15.33
"1790","female",153.38,15
"1791","male",128.18,9.83
"1792","female",144.96,11.17
"1793","female",146.76,12.33
"1794","male",137.32,11.33
"1795","female",151.02,14
"1796","male",180.11,16
"1797","male",146.9,12.25
"1798","female",170.39,16.25
"1799","female",151.33,12.83
"1800","male",143.15,12.17
"1801","male",176.98,18.5
"1802","male",147.31,10.75
"1803","male",163,15.5
"1804","female",159.4,14.67
"1805","female",147.28,10.75
"1806","female",149.13,14
"1807","male",158.36,15
"1808","female",159.1,13.92
"1809","male",137.57,9.83
"1810","female",158.65,17.58
"1811","female",149.49,11.25
"1812","male",120.8,6.25
"1813","female",162.25,16.58
"1814","male",162.72,14.75
"1815","female",150.65,11.42
"1816","female",161.7,17
"1817","male",159.07,15.08
"1818","male",150.38,12.17
"1819","female",156.25,16
"1820","male",130.53,8.58
"1821","male",144.22,12.75
"1822","female",162.1,14.08
"1823","female",126.18,7.08
"1824","female",151.67,13.08
"1825","female",130.44,6.83
"1826","female",138.47,9.75
"1827","female",169.12,18.25
"1828","female",136.53,10.83
"1829","female",169.78,14.83
"1830","male",172.72,15.25
"1831","female",151.57,14.75
"1832","female",159.07,15.5
"1833","male",125.18,8.33
"1834","female",157.59,17.17
"1835","male",177.52,17.67
"1836","female",168.78,16
"1837","male",137.39,10.17
"1838","female",168.49,18.5
"1839","male",147.39,12.58
"1840","male",156.91,13.42
"1841","male",157.86,15.33
"1842","male",138.65,9.92
"1843","male",160.85,14.83
"1844","female",154.44,18.33
"1845","female",164.15,14.92
"1846","male",132.91,10.08
"1847","male",163.68,15.33
"1848","female",148.61,9.42
"1849","female",120.79,7.33
"1850","male",166.64,16.08
"1851","female",135.73,8.25
"1852","male",140.58,11.75
"1853","female",165.18,13.08
"1854","female",153.62,12.58
"1855","male",166.42,16.92
"1856","female",138.74,11.17
"1857","female",152.9,14.92
"1858","male",142.52,13.5
"1859","male",153.63,12.67
"1860","male",141.17,10.08
"1861","female",171.31,13.92
"1862","female",170.59,16.42
"1863","male",151.25,14.25
"1864","female",162.55,14.08
"1865","male",143.49,12.67
"1866","female",161.7,16.33
"1867","male",169.36,14.92
"1868","female",157.67,13.33
"1869","female",134.36,6.5
"1870","male",176.42,16.42
"1871","male",173.48,16.67
"1872","female",145.94,12.58
"1873","male",153.53,14.17
"1874","male",185.23,15.58
"1875","male",144.11,14.17
"1876","male",153.65,17.42
"1877","female",162.81,12.67
"1878","male",174.95,17.5
"1879","male",136,9.83
"1880","male",141.48,11.08
"1881","female",171.58,16.42
"1882","male",134.49,10.75
"1883","female",147.5,12.83
"1884","female",170.06,15.33
"1885","female",166.15,14.5
"1886","male",121.77,7.42
"1887","female",143.13,12.08
"1888","male",165.32,16.5
"1889","male",154.78,11.92
"1890","female",155.23,14.67
"1891","male",146.06,13.83
"1892","female",170.74,15.75
"1893","female",136.79,9.83
"1894","male",130.92,10
"1895","female",153.09,11.75
"1896","male",154.9,15
"1897","male",153.25,12.25
"1898","male",140.75,12.83
"1899","male",161.17,15.75
"1900","female",140.74,10.5
"1901","female",152.74,13.67
"1902","male",158.2,15.25
"1903","male",168.07,16.17
"1904","female",158.16,18.17
"1905","female",160.45,17.17
"1906","male",145.53,12.08
"1907","male",129.79,10.67
"1908","male",129.59,9.5
"1909","male",175.17,15.25
"1910","male",150.09,14.33
"1911","female",117.38,6.08
"1912","female",130.33,6.33
"1913","female",166.87,18.42
"1914","female",153.46,12.17
"1915","female",133.4,9.33
"1916","female",160.99,14
"1917","male",153.9,13.92
"1918","female",162.47,16.83
"1919","male",166.02,13.92
"1920","male",140.51,11.5
"1921","male",135.79,10.33
"1922","male",127.48,9.33
"1923","male",137.39,9.42
"1924","male",141.85,9.83
"1925","female",158.19,16.75
"1926","female",130.6,8.42
"1927","female",115.07,5.83
"1928","male",144.03,11
"1929","female",139.39,10.67
"1930","male",167.1,16.25
"1931","male",155.63,15.83
"1932","female",165.84,15.08
"1933","male",152.96,13.92
"1934","male",170.35,17.08
"1935","female",163.79,17.42
"1936","female",152.37,10.5
"1937","female",131.55,7.25
"1938","female",163.77,15.75
"1939","female",164.33,17
"1940","female",153.98,11.17
"1941","male",147.34,14.75
"1942","male",178.78,18.25
"1943","male",174.1,16.17
"1944","male",168.02,15.17
"1945","male",131.73,9.67
"1946","male",162.38,15.08
"1947","female",145.21,12.17
"1948","male",156.18,14
"1949","male",142.33,11.75
"1950","female",143.97,11
"1951","male",162.46,18.08
"1952","female",137.25,7.75
"1953","male",142.95,10.75
"1954","female",162.22,12.83
"1955","male",161.53,14.92
"1956","female",127.87,7.83
"1957","male",161.68,15.25
"1958","female",170.43,16.25
"1959","female",167.67,16.58
"1960","female",125.98,7.92
"1961","female",124.02,8.08
"1962","female",162.62,13.67
"1963","female",154.25,14.67
"1964","female",167.11,15.08
"1965","male",139.07,10.08
"1966","female",164.52,15.75
"1967","male",165.44,17.33
"1968","male",146.45,11.75
"1969","male",145.28,12.17
"1970","female",160.92,12.83
"1971","female",127.29,7.83
"1972","male",170.8,18.08
"1973","male",138.39,10.67
"1974","male",154.69,14.25
"1975","male",185.89,15.83
"1976","male",159.05,15.25
"1977","female",146.52,10.42
"1978","female",162.32,15.5
"1979","male",141.45,11.83
"1980","male",177.09,14.33
"1981","male",163.87,14.83
"1982","female",163.45,13.08
"1983","male",160.36,13.17
"1984","female",142.5,10.92
"1985","female",144.7,10.5
"1986","male",142.27,12.92
"1987","male",147.49,12.42
"1988","female",165.64,14.42
"1989","female",140.4,12.5
"1990","female",165.22,16.92
"1991","male",148.84,9.83
"1992","female",158.82,14.75
"1993","male",135.47,10
"1994","male",151.55,14.08
"1995","male",142.37,11.08
"1996","male",141.96,9.67
"1997","male",141.66,11.92
"1998","female",163.41,13
"1999","male",154.74,14.58
"2000","male",182.38,17.08
"2001","female",172.01,14.5
"2002","male",146.6,10.08
"2003","female",151.83,12.67
"2004","male",169.36,15
"2005","male",169.29,15.92
"2006","male",137.4,10.5
"2007","male",151.74,13
"2008","female",166.38,17.58
"2009","male",170.04,14.83
"2010","male",176.11,15.25
"2011","male",146.87,12.5
"2012","male",135.25,10.33
"2013","male",162.02,15.08
"2014","male",130.6,9
"2015","female",166.63,17.5
"2016","female",172.86,17.25
"2017","male",155.12,12.67
"2018","female",149.8,16.5
"2019","male",167.37,17.58
"2020","male",109.86,6.25
"2021","female",168.5,14
"2022","female",151.08,11.33
"2023","female",161.35,13.75
"2024","female",156.65,16.67
"2025","female",127.25,10
"2026","male",146.48,11.42
"2027","female",154.85,12.17
"2028","female",156.1,13.33
"2029","male",132.7,10.17
"2030","female",146.69,10.75
"2031","female",158.15,12.17
"2032","female",164.45,15.75
"2033","female",137.18,8.58
"2034","male",118.89,12
"2035","male",176.58,17.75
"2036","male",155.13,13.92
"2037","male",167.85,15.42
"2038","female",160.53,15
"2039","female",137.32,9.08
"2040","female",130.68,10
"2041","female",163.97,16.5
"2042","female",159.44,17.33
"2043","male",116.43,8.42
"2044","male",154.04,15
"2045","female",115.91,7.42
"2046","male",177.96,15.17
"2047","female",157.74,18.58
"2048","male",131.17,8.25
"2049","female",129.32,9.83
"2050","male",164.83,15.58
"2051","female",163.05,14.92
"2052","female",159.44,11.33
"2053","female",161.16,14.83
"2054","male",175.52,17.75
"2055","female",159.59,15.08
"2056","male",174.61,15.08
"2057","female",163.35,17.17
"2058","male",175.76,16.5
"2059","male",166.1,16.58
"2060","female",159.84,13.75
"2061","female",158.09,16.67
"2062","male",176.59,16.25
"2063","female",157.39,13
"2064","female",156.89,16.25
"2065","male",138.91,8.92
"2066","male",159.39,14.92
"2067","male",166.34,16
"2068","male",133.17,8.92
"2069","female",143.45,12.33
"2070","male",151.88,14
"2071","female",154.26,13.67
"2072","male",166.11,15.75
"2073","male",151.99,12.92
"2074","male",178.01,18.75
"2075","male",140.68,11.33
"2076","female",167.65,18
"2077","female",161.52,13.67
"2078","male",134.72,10.42
"2079","male",164.04,15.92
"2080","male",161.07,16
"2081","female",128.6,8.58
"2082","male",138.66,10.5
"2083","male",165.81,16.5
"2084","male",132.24,11
"2085","female",132.51,6.75
"2086","female",147.65,10.17
"2087","male",172.56,18
"2088","male",165.93,15.08
"2089","female",158.24,16.08
"2090","male",145.07,12.25
"2091","female",162.67,14.42
"2092","female",150.09,12.42
"2093","female",148.54,13.17
"2094","female",155.56,13.42
"2095","male",163.56,14.58
"2096","male",176.35,17
"2097","male",129.51,8.08
"2098","male",147.99,12.67
